notification_id,event_type,correlation_id,severity,recipients,channels,payload_summary,sent_at,status
21526cea-028f-4ace-998c-0e16cab1a1d7,NewBookRequest,987b3bbf-400b-4eb6-9a50-91c983aa6df8,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-29""}",2026-05-06T19:59:42+09:00,SENT
fbfa8c0c-3b4a-406e-800a-daab005e54d1,OrderRejected,7e8ff81b-d1d5-4bbc-955e-cdf16d9e4810,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-30""}",2026-05-08T00:59:42+09:00,SENT
d6f34aed-c4d5-4423-86a8-9856d0f13cdb,OrderApproved,65115d43-312c-4970-9c99-d4c2327979cc,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-31""}",2026-05-01T20:59:42+09:00,RETRYING
ade8645e-af55-429f-b149-1e525ced2091,SpikeUrgent,a8019136-5e55-4c12-a8de-48d7e4a4999e,CRITICAL,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-32""}",2026-05-06T21:59:42+09:00,SENT
05b782a4-b8ff-4d02-9717-db472ff4e15e,ReturnPending,833754a3-e949-4689-b4c5-790e601bd297,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-33""}",2026-05-03T08:59:42+09:00,SENT
1bba2e8d-4052-43ef-b662-a6740c91f26f,ReturnPending,a4bdabc8-9afa-4a47-9ab2-d6789b9a8cdb,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-34""}",2026-05-04T01:59:42+09:00,SENT
1081878c-cb7a-46d5-b465-a1f95a56d27d,NewBookRequest,bd58e873-d693-4aa3-8b63-c6107addb0fa,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-35""}",2026-05-04T14:59:42+09:00,SENT
912946c3-09ff-4105-ad7a-48153f875b87,AutoRejectedBatch,629321fa-7943-4542-93c3-fb5e4e193169,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-36""}",2026-05-04T05:59:42+09:00,SENT
9db8af8c-2e79-4ea1-90b2-ab316ae77178,OrderRejected,63ddabbd-57fd-4b3f-87f5-871fd6b146da,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-37""}",2026-05-07T16:59:42+09:00,SENT
67692f81-1cc3-498e-b3d4-c20296b658b2,OrderApproved,0eb278f1-4b96-4672-a799-1bff51bf5bdb,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-38""}",2026-05-04T10:59:42+09:00,SENT
5f5d5aff-f405-4136-8f1b-c7e70c5d810f,StockArrivalPending,8b254e8b-e4fa-495f-8ac1-f1874af7438e,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-39""}",2026-05-08T10:59:42+09:00,SENT
03f5f06b-07e1-4043-83b2-98579a28f494,LambdaAlarm,0899f35d-68ef-4443-96df-9d0494d93a9d,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-40""}",2026-05-07T23:59:42+09:00,SENT
d7c3e33c-6d65-466a-89d3-f3a59b24876b,StockDepartPending,d0f9b285-3c02-4178-bb53-d5bef3714521,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-41""}",2026-05-06T18:59:42+09:00,RETRYING
390c0a81-fe03-4ce8-ad10-9b6f1d0f5408,OrderPending,d116e205-02b5-4842-bb81-d4ebf2adca17,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-42""}",2026-05-03T01:59:42+09:00,SENT
6d11246c-bb28-4f1a-baab-63d6c75744fc,OrderRejected,bc35e99f-1204-4b79-85b5-97ec5c4ddf70,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-43""}",2026-05-07T09:59:42+09:00,SENT
67f1105a-23d4-4fe0-ab6b-9c2ceccfceec,OrderRejected,9cbc79d4-44e6-4841-abf9-df41fb04df2a,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-44""}",2026-05-05T16:59:42+09:00,SENT
837f22b2-cc2a-4cdb-9d63-656f93fd8bdf,OrderPending,19a52566-b541-4bde-b334-81ee2129433a,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-45""}",2026-05-03T15:59:42+09:00,SENT
e3f358b3-cbb4-456a-b4b4-736b69cc6669,LambdaAlarm,7c8a042b-380d-4cf0-9044-1ef795775df0,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-46""}",2026-05-04T12:59:42+09:00,SENT
d8b3e7d0-65b9-4eea-aad5-d1aadb413f6f,StockDepartPending,fe632cf0-bdc9-4a33-8312-9559eef11f4b,INFO,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-47""}",2026-05-05T12:59:42+09:00,SENT
f2012b02-bd80-43c4-b3e0-4c804e8ee885,DeploymentRollback,efc2181c-4f42-4885-a235-03ac9dbcbbb0,WARN,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-48""}",2026-05-01T18:59:42+09:00,SENT
05ce629a-e19a-4d0e-9aa0-ed5f1df58a53,LambdaAlarm,adfbdf56-16b5-4cd4-af19-58526bb8e34a,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-49""}",2026-05-04T22:59:42+09:00,SENT
327d636e-1371-4e61-8433-8d6f848d436f,LambdaAlarm,b003ed05-d25f-4491-8458-355c8e9edc7d,ERROR,"{""roles"": [""hq-admin""]}","teams,email","{""summary"": ""event-50""}",2026-05-06T06:59:42+09:00,SENT
